enemy_id	enemy_name	is_boss	boss_flag	enemy_kind	source_master	source_id	city_id	city_name	dungeon_id	dungeon_name	dungeon_display_order	role	level	attribute	type	HP	STR	DEF	AGI	MAG	SPR	LUK	EXP	job_EXP	Gold	appearance_weight	unlock_condition	rare_drop_category	rare_mark	first_clear_reward	behavior	source_boss_marker	notes	validation_note
610	中枢守護機	FALSE		通常敵	モンスターマスタ	342	10	魔王城ヴァルゼリア	69	魔王城中枢	6	雑魚	196	無	標準型	20130	570	395	323	308	308	44	5170	8	1650			通常			標準	-			FALSE
611	黒炎竜	FALSE		通常敵	モンスターマスタ	343	10	魔王城ヴァルゼリア	69	魔王城中枢	6	やや強い	197	火	竜型	32155	845	545	338	405	446	53	5685	8	1815			通常			高火力・高耐久	-			FALSE
612	魔王軍精鋭	FALSE		通常敵	モンスターマスタ	344	10	魔王城ヴァルゼリア	69	魔王城中枢	6	レア敵	197	無	標準型	24455	690	480	393	373	373	54	6270	9	2000			印候補			標準	-			FALSE
613	中枢の守護者	FALSE		通常敵	モンスターマスタ	345	10	魔王城ヴァルゼリア	69	魔王城中枢	6	最深部候補	198	無	重装型	33975	840	825	260	290	276	47	6960	10	2220			印候補			高防御・鈍足	-			FALSE
614	魔王城の心臓コア・ヴァルゼリア	TRUE	BOSS	ボス	ボスマスタ	419	10	魔王城ヴァルゼリア	69	魔王城中枢	6	ボス	198	闇	物理型	43243	990	520	307	208	177	118	39283	7	13761	0	撃破で次ダンジョンを解放		魔王城の心臓コア・ヴァルゼリアの刻印	魔王城の心臓コア・ヴァルゼリアの刻印	STRが高く通常攻撃が重い	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
615	神殿騎士	FALSE		通常敵	モンスターマスタ	346	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	雑魚	198	光	物理型	20195	650	395	293	205	164	40	4925	7	1570			通常			通常攻撃多め	-			FALSE
616	祭壇の天使	FALSE		通常敵	モンスターマスタ	347	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	雑魚	198	光	標準型	20490	575	400	328	313	313	45	5245	8	1670			通常			標準	-			FALSE
617	星の守護者	FALSE		通常敵	モンスターマスタ	348	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	やや強い	199	光	重装型	28210	695	685	215	240	228	39	5770	9	1840			通常			高防御・鈍足	-			FALSE
618	古代神官	FALSE		通常敵	モンスターマスタ	349	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	レア敵	200	光	標準型	25110	705	488	398	380	380	54	6410	9	2040			印候補			標準	-			FALSE
619	雷神ヴォルト	FALSE		通常敵	モンスターマスタ	350	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	ボス候補	200	雷	標準型	27451	764	528	418	400	400	57	7179	10	2285			王印候補			標準・ボス補正	★			FALSE
620	魔王ヴァルゼリア	TRUE	BOSS	ボス	ボスマスタ	420	10	魔王城ヴァルゼリア	70	終焉の祭壇	7	ボス	200	闇	物理型	70594	1250	630	357	263	223	180	150000	15	63000	0	撃破でエンディング/周回要素を解放		魔王ヴァルゼリアの神印	魔王ヴァルゼリアの神印	STRが高く通常攻撃が重い	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
621	深淵王アビスロード	TRUE	BOSS	ボス	ボスマスタ	421	8	魔界都市ネクロム	71	深淵の裂け目	8	ボス	220	闇	魔法型	86000	925	590	460	1225	1409	210	180000	18	76000	0	暗黒騎士・幻影王・大賢者をマスターで挑戦可能		深淵王アビスロードの神印	深淵の核	MAGが非常に高く、闇属性の高火力魔法を多用する	★	通常探索には出現しない。伝説職「深淵歩き」解放用の裏ボス。		FALSE
622	錬成炉守護者オルディオン	TRUE	BOSS	ボス	ボスマスタ	422	4	鉄鋼都市グランベルグ	72	古代錬成炉	8	ボス	220	無	防御型	102500	825	925	310	1075	1129	160	180000	18	78000	0	黄金商人・機工王・賢商王をマスターで挑戦可能		錬成炉守護者オルディオンの神印	古代核	DEFとSPRが高く、長期戦になりやすい。魔法攻撃も使用する	★	通常探索には出現しない。伝説職「古代錬成王」解放用の裏ボス。		FALSE
623	竜王バハムート	TRUE	BOSS	ボス	ボスマスタ	423	9	天空都市セレスティア	73	竜王の聖域	8	ボス	240	光	物理型	117500	1375	800	525	750	638	220	220000	20	90000	0	竜騎士・武神・勇者をマスターで挑戦可能		竜王バハムートの神印	竜神の鱗	STRが極めて高く、重い物理攻撃とブレス系攻撃を放つ	★	通常探索には出現しない。伝説職「竜神」解放用の裏ボス。		FALSE
624	次元回廊の支配者クロノアーク	TRUE	BOSS	ボス	ボスマスタ	424	7	魔導都市ルミナス	74	次元回廊	8	ボス	240	時空	速度型	95000	850	625	800	1350	1215	260	220000	20	92000	0	大賢者・幻影王・機工王をマスターで挑戦可能		次元回廊の支配者クロノアークの神印	時空結晶	MAGとAGIが高く、先制気味に時空魔法を連発する	★	通常探索には出現しない。伝説職「時空王」解放用の裏ボス。		FALSE
