id	name	type	description	rarity	price	hp_bonus	str_bonus	def_bonus	agi_bonus	mag_bonus	luk_bonus	required_level	is_shop_item	is_active	sort_order	created_at	updated_at	spr_bonus	sub_type	element	sell_price	mp_bonus	unlock_city_id	weapon_category	weapon_hand_type	weapon_role	armor_category	armor_weight	armor_role	external_item_id	weapon_family_id	weapon_family_name	weapon_rank	weapon_rank_sort	weapon_rank_multiplier	evolution_stage	next_item_external_id	is_evolution_enabled	is_drop_enabled	is_supply_enabled	max_enhance	armor_family_id	armor_family_name	armor_category_id	armor_category_name	armor_rank	armor_rank_sort	armor_rank_multiplier	evolution_group_id	next_armor_external_id	accessory_family_id	accessory_family_name	accessory_category_id	accessory_category_name	accessory_rank	accessory_rank_sort	accessory_rank_multiplier	next_accessory_external_id
608	氷竜牙の槍	weapon	氷竜の巣の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	A	47515	0	226	46	0	0	0	1	0	0	1370	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	槍		11878	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
611	極寒山脈の大斧	weapon	極寒山脈の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	A	49725	0	226	0	0	0	0	38	0	0	1380	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	斧		12431	0		axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
614	砂海の曲刀	weapon	砂海の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	50830	0	282	48	0	0	0	1	0	0	1390	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		12707	0		katana	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
617	流砂の双刃	weapon	流砂地帯の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	53040	0	282	51	0	0	0	1	0	0	1400	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		13260	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
620	遺跡兵装の剣	weapon	古代遺跡の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	54974	0	282	52	0	0	0	1	0	0	1410	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		13743	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
623	王墓のファルシオン	weapon	王家の墓の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	56908	0	282	53	0	0	0	1	0	0	1420	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		14227	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
626	砂嵐神殿の槍	weapon	砂嵐の神殿の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	59118	0	282	56	0	0	0	1	0	0	1430	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	槍		14779	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
629	地下水路の短剣	weapon	地下水路の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	61051	0	282	57	0	0	0	1	0	0	1440	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		15262	0		dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
632	太陽神の曲刀	weapon	太陽神殿の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	63427	0	282	59	0	0	0	1	0	0	1450	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	0	剣		15856	0		katana	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
635	魔導書庫の杖	weapon	魔導図書館の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	64643	0	0	0	395	230	0	1	0	0	1460	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	204	杖		16160	506		staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
638	禁書の呪杖	weapon	禁書庫の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	66853	0	0	0	408	230	0	1	0	0	1470	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	204	杖		16713	506		staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
641	魔法研究所の試作杖	weapon	魔法研究所の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	S	68786	0	0	0	420	230	0	1	0	0	1480	2026-06-08T15:45:50.000000Z	2026-06-12T14:14:21.000000Z	204	杖		17196	506		staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
644	浮遊庭園の花槍	weapon	浮遊庭園の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	70996	0	329	65	0	0	0	1	0	0	1490	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	槍		17749	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
647	星見の星杖	weapon	星見の塔の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	73206	0	0	0	445	230	0	1	0	0	1500	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	204	杖		18301	506		staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
650	異界観測の雷杖	weapon	異界観測所の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	75416	0	0	0	458	230	0	1	0	0	1510	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	204	杖		18854	506		staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
653	次元裂きの剣	weapon	次元回廊の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	78289	0	329	72	0	0	0	1	0	0	1520	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		19572	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
656	死者荒野の骨剣	weapon	死者の荒野の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	79008	0	386	72	0	0	0	1	0	0	1530	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		19752	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
659	呪城の黒剣	weapon	呪われた城の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	81494	0	386	75	0	0	0	1	0	0	1540	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		20373	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
662	冥界門の大鎌	weapon	冥界門の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	83704	0	386	77	0	0	0	1	0	0	1550	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		20926	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
665	悪魔神殿の魔槍	weapon	悪魔神殿の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	85914	0	386	79	0	0	0	1	0	0	1560	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	槍		21478	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
668	魔王軍の軍刀	weapon	魔王軍要塞の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	88124	0	386	81	0	0	0	1	0	0	1570	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		22031	0		katana	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
671	瘴気谷の毒刃	weapon	瘴気の谷の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	90610	0	386	83	0	0	0	1	0	0	1580	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		22652	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
674	奈落の階段剣	weapon	奈落への階段の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SS	93428	0	386	85	0	0	0	1	0	0	1590	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		23357	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
677	雲海の軽槍	weapon	雲海平原の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	94478	0	423	85	0	0	0	1	0	0	1600	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	槍		23619	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
680	天空回廊の光剣	weapon	天空回廊の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	96688	0	423	88	0	0	0	1	0	0	1610	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		24172	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
683	雷鳴神殿の雷槍	weapon	雷鳴神殿の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	99174	0	423	91	0	0	0	1	0	0	1620	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	槍		24793	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
686	浮遊遺跡の機兵剣	weapon	浮遊遺跡の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	101384	0	423	92	0	0	0	1	0	0	1630	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		25346	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
689	天使庭園の聖弓	weapon	天使の庭園の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	103870	0	423	0	0	0	94	1	0	0	1640	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	弓		25967	0		bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
692	星辰塔の星剣	weapon	星辰の塔の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	106080	0	423	96	0	0	0	1	0	0	1650	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		26520	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
695	神々の祭壇の神槍	weapon	神々の祭壇の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	SSS	109506	0	423	100	0	0	0	1	0	0	1660	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	槍		27376	0		spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
698	魔王領の黒刃	weapon	魔王領外郭の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	110224	0	469	101	0	0	0	1	0	0	1670	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		27556	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
701	絶望回廊の絶刃	weapon	絶望の回廊の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	112710	0	469	102	0	0	0	1	0	0	1680	2026-06-08T15:45:51.000000Z	2026-06-12T14:14:21.000000Z	0	剣		28177	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
704	魔神の大剣	weapon	魔神の間の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	115196	0	469	104	0	0	0	1	0	0	1690	2026-06-08T15:45:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		28799	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
707	深淵牢の鎖剣	weapon	深淵の牢獄の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	117683	0	469	106	0	0	0	1	0	0	1700	2026-06-08T15:45:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		29420	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
710	黒玉座の王剣	weapon	黒き玉座の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	120169	0	469	108	0	0	0	1	0	0	1710	2026-06-08T15:45:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		30042	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
713	魔王城中枢の魔導剣	weapon	魔王城中枢の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	122655	0	469	112	0	0	0	1	0	0	1720	2026-06-08T15:45:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		30663	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
716	終焉祭壇の滅剣	weapon	終焉の祭壇の素材を用いて鍛えた合成武器。店売り品より一段上の火力を持つ。	EX	126246	0	469	114	0	0	0	1	0	0	1730	2026-06-08T15:45:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		31561	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
719	王都兵の剣	weapon	扱いやすい標準武器。物理職全般に向く。	K	500	0	26	0	2	0	0	20	0	0	70	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		125	0	1	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
720	王都兵の斧	weapon	重い一撃に優れる高火力武器。	K	500	0	28	0	0	0	0	20	0	0	80	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		125	0	1	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
721	王都兵の短剣	weapon	素早さと運を伸ばす軽量武器。	K	500	0	23	0	6	0	3	20	0	0	90	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		125	0	1	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
722	王都兵の弓	weapon	命中と会心を意識した遠距離武器。	K	500	0	24	0	3	0	4	20	0	0	100	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		125	0	1	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
723	王都兵の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	K	400	0	24	0	5	0	0	20	0	0	50	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		100	0	1	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
724	王都見習いの杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	K	500	0	0	0	0	26	0	20	0	0	110	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	5	杖	魔	125	30	1	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
725	王都兵の槍	weapon	攻撃と防御を両立する安定武器。	K	500	0	27	2	2	0	0	20	0	0	120	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	槍		125	0	1	spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
726	王都式短銃	weapon	高価格だが攻撃と運に優れる特殊武器。	K	600	0	26	0	2	0	0	20	0	0	140	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	銃		150	0	1	gun	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
727	王都式魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	K	500	0	0	0	0	28	2	20	0	0	130	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	5	魔導具	魔	125	24	1	magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
728	騎士団の戦斧	weapon	重い一撃に優れる高火力武器。	J	1900	0	43	0	0	0	0	40	0	0	210	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		475	0	1	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
729	影歩きの短剣	weapon	素早さと運を伸ばす軽量武器。	J	1700	0	35	0	10	0	4	40	0	0	160	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		425	0	1	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
730	王国長弓	weapon	命中と会心を意識した遠距離武器。	J	1800	0	38	0	5	0	6	40	0	0	190	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		450	0	1	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
731	潮騎士の剣	weapon	扱いやすい標準武器。物理職全般に向く。	I	6600	0	62	0	5	0	0	25	0	0	260	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		1650	0	2	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
732	潮風の短剣	weapon	素早さと運を伸ばす軽量武器。	I	6300	0	55	0	15	0	7	25	0	0	250	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		1575	0	2	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
733	波切りの弓	weapon	命中と会心を意識した遠距離武器。	I	6600	0	58	0	8	0	9	25	0	0	270	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		1650	0	2	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
734	船乗りの拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	I	5900	0	57	0	11	0	0	25	0	0	240	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		1475	0	2	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
735	海鳴りの杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	I	6600	0	0	0	0	62	0	25	0	0	280	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	11	杖	魔	1650	71	2	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
736	銛槍トライデント	weapon	攻撃と防御を両立する安定武器。	I	6900	0	63	5	4	0	0	25	0	0	290	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	槍		1725	0	2	spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
737	潮騒の銃	weapon	高価格だが攻撃と運に優れる特殊武器。	I	7600	0	62	0	5	0	0	25	0	0	310	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	銃		1900	0	2	gun	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
738	蒼海の魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	I	7300	0	0	0	0	67	5	25	0	0	300	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	12	魔導具	魔	1825	57	2	magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
739	精霊樹の剣	weapon	扱いやすい標準武器。物理職全般に向く。	H	12700	0	86	0	7	0	0	80	0	0	340	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		3175	0	3	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
740	森守りの戦斧	weapon	重い一撃に優れる高火力武器。	H	13400	0	93	0	0	0	0	80	0	0	370	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		3350	0	3	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
741	木漏れ日の短剣	weapon	素早さと運を伸ばす軽量武器。	H	12100	0	76	0	21	0	9	80	0	0	330	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		3025	0	3	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
742	精霊弦の弓	weapon	命中と会心を意識した遠距離武器。	H	12700	0	81	0	11	0	13	80	0	0	350	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		3175	0	3	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
743	森霊の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	H	11500	0	79	0	16	0	0	80	0	0	320	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		2875	0	3	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
744	精霊樹の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	H	12700	0	0	0	0	86	0	80	0	0	360	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	15	杖	魔	3175	99	3	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
745	若葉の槍	weapon	攻撃と防御を両立する安定武器。	H	13400	0	88	7	5	0	0	80	0	0	380	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	槍		3350	0	3	spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
746	翠風の銃	weapon	高価格だが攻撃と運に優れる特殊武器。	H	14700	0	86	0	7	0	0	80	0	0	400	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	銃		3675	0	3	gun	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
747	精霊核の魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	H	14000	0	0	0	0	93	7	80	0	0	390	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	17	魔導具	魔	3500	79	3	magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
748	黒鉄の剣	weapon	扱いやすい標準武器。物理職全般に向く。	G	19800	0	115	0	9	0	0	100	0	0	430	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		4950	0	4	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
749	黒鉄の大斧	weapon	重い一撃に優れる高火力武器。	G	20800	0	124	0	0	0	0	100	0	0	460	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		5200	0	4	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
750	機工短剣	weapon	素早さと運を伸ばす軽量武器。	G	18800	0	101	0	28	0	12	100	0	0	420	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		4700	0	4	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
751	鋼弦の弓	weapon	弓系のEランク武器。合成進化で上位ランクへ育成する。	E	0	0	15	0	5	0	5	1	0	1	303	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:28.000000Z	0	弓		0	0		bow	one_hand	physical				WPN_0058	BOW	弓	E	3	1.8225	3	WPN_0059	1	1	0	3						0	1								0	1	
752	鋼鉄拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	G	17800	0	106	0	21	0	0	100	0	0	410	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		4450	0	4	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
753	炉心の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	G	19800	0	0	0	0	115	0	100	0	0	450	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	21	杖	魔	4950	132	4	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
754	鋼機の槍	weapon	攻撃と防御を両立する安定武器。	G	20800	0	117	9	7	0	0	100	0	0	470	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	槍		5200	0	4	spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
755	工房式ライフル	weapon	高価格だが攻撃と運に優れる特殊武器。	G	22800	0	115	0	9	0	0	100	0	0	490	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	銃		5700	0	4	gun	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
756	炉心魔導盤	weapon	魔力と運を伸ばす魔導職向け装備。	G	21800	0	0	0	0	124	10	100	0	0	480	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	22	魔導具	魔	5450	105	4	magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
757	氷刃の剣	weapon	扱いやすい標準武器。物理職全般に向く。	F	27700	0	145	0	12	0	0	130	0	0	520	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		6925	0	5	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
758	氷砕きの戦斧	weapon	重い一撃に優れる高火力武器。	F	29000	0	157	0	0	0	0	130	0	0	550	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		7250	0	5	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
759	霜影の短剣	weapon	素早さと運を伸ばす軽量武器。	F	26300	0	128	0	36	0	15	130	0	0	510	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		6575	0	5	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
760	氷弦の弓	weapon	命中と会心を意識した遠距離武器。	F	27700	0	136	0	19	0	22	130	0	0	530	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		6925	0	5	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
761	霜鉄の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	F	24900	0	133	0	27	0	0	130	0	0	500	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		6225	0	5	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
762	氷晶の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	F	27700	0	0	0	0	145	0	130	0	0	540	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	26	杖	魔	6925	167	5	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
763	氷槍グレイシア	weapon	攻撃と防御を両立する安定武器。	F	29000	0	148	12	9	0	0	130	0	0	560	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	槍		7250	0	5	spear	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
764	凍結銃	weapon	高価格だが攻撃と運に優れる特殊武器。	F	31800	0	145	0	12	0	0	130	0	0	580	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	銃		7950	0	5	gun	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
765	氷晶魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	F	30400	0	0	0	0	157	13	130	0	0	570	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	28	魔導具	魔	7600	133	5	magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
766	砂王の曲剣	weapon	扱いやすい標準武器。物理職全般に向く。	E	36200	0	180	0	14	0	0	160	0	0	610	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	剣		9050	0	6	sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
767	太陽の戦斧	weapon	重い一撃に優れる高火力武器。	E	38000	0	194	0	0	0	0	160	0	0	640	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	斧		9500	0	6	axe	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
768	砂影の短剣	weapon	素早さと運を伸ばす軽量武器。	E	34300	0	158	0	44	0	19	160	0	0	600	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	短剣		8575	0	6	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
769	砂嵐の弓	weapon	命中と会心を意識した遠距離武器。	E	36200	0	169	0	24	0	27	160	0	0	620	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	弓		9050	0	6	bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
770	砂鉄の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	E	32500	0	166	0	33	0	0	160	0	0	590	2026-06-09T04:03:07.000000Z	2026-06-12T14:14:21.000000Z	0	拳		8125	0	6	fist	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
