id	name	type	description	rarity	price	hp_bonus	str_bonus	def_bonus	agi_bonus	mag_bonus	luk_bonus	required_level	is_shop_item	is_active	sort_order	created_at	updated_at	spr_bonus	sub_type	element	sell_price	mp_bonus	unlock_city_id
720	王都兵の斧	weapon	重い一撃に優れる高火力武器。	K	500	0	22	0	0	0	0	20	1	1	80	2026-06-09 13:03:07	2026-06-11 13:19:28	0	斧		125	0	1
721	王都兵の短剣	weapon	素早さと運を伸ばす軽量武器。	K	500	0	16	0	6	0	4	20	1	1	90	2026-06-09 13:03:07	2026-06-11 13:19:28	0	短剣		125	0	1
722	王都兵の弓	weapon	命中と会心を意識した遠距離武器。	K	500	0	17	0	4	0	5	20	1	1	100	2026-06-09 13:03:07	2026-06-11 13:19:28	0	弓		125	0	1
723	王都兵の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	K	400	31	15	0	4	0	0	20	1	1	50	2026-06-09 13:03:07	2026-06-11 13:19:28	0	拳		100	0	1
724	王都見習いの杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	K	500	0	0	0	0	16	0	20	1	1	110	2026-06-09 13:03:07	2026-06-11 13:19:28	3	杖	魔	125	29	1
725	王都兵の槍	weapon	攻撃と防御を両立する安定武器。	K	500	0	18	4	3	0	0	20	1	1	120	2026-06-09 13:03:07	2026-06-11 13:19:28	0	槍		125	0	1
726	王都式短銃	weapon	高価格だが攻撃と運に優れる特殊武器。	K	600	0	18	0	3	0	5	20	1	1	140	2026-06-09 13:03:07	2026-06-11 13:19:28	0	銃		150	0	1
727	王都式魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	K	500	0	0	0	0	16	4	20	1	1	130	2026-06-09 13:03:07	2026-06-11 13:19:28	0	魔導具	魔	125	22	1
728	騎士団の戦斧	weapon	重い一撃に優れる高火力武器。	J	1900	0	43	0	0	0	3	40	1	1	210	2026-06-09 13:03:07	2026-06-11 13:19:28	0	斧		475	0	1
729	影歩きの短剣	weapon	素早さと運を伸ばす軽量武器。	J	1700	0	29	0	10	0	7	40	1	1	160	2026-06-09 13:03:07	2026-06-11 13:19:28	0	短剣		425	0	1
730	王国長弓	weapon	命中と会心を意識した遠距離武器。	J	1800	0	32	0	6	0	8	40	1	1	190	2026-06-09 13:03:07	2026-06-11 13:19:28	0	弓		450	0	1
731	潮騎士の剣	weapon	扱いやすい標準武器。物理職全般に向く。	I	6600	0	65	0	7	0	0	25	1	1	260	2026-06-09 13:03:07	2026-06-11 13:19:28	0	剣		1650	0	2
732	潮風の短剣	weapon	素早さと運を伸ばす軽量武器。	I	6300	0	44	0	17	0	11	25	1	1	250	2026-06-09 13:03:07	2026-06-11 13:19:28	0	短剣		1575	0	2
733	波切りの弓	weapon	命中と会心を意識した遠距離武器。	I	6600	0	52	0	8	0	11	25	1	1	270	2026-06-09 13:03:07	2026-06-11 13:19:28	0	弓		1650	0	2
734	船乗りの拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	I	5900	95	42	0	10	0	0	25	1	1	240	2026-06-09 13:03:07	2026-06-11 13:19:28	0	拳		1475	0	2
735	海鳴りの杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	I	6600	0	0	0	0	46	0	25	1	1	280	2026-06-09 13:03:07	2026-06-11 13:19:28	8	杖	魔	1650	91	2
736	銛槍トライデント	weapon	攻撃と防御を両立する安定武器。	I	6900	0	56	10	6	0	0	25	1	1	290	2026-06-09 13:03:07	2026-06-11 13:19:28	0	槍		1725	0	2
737	潮騒の銃	weapon	高価格だが攻撃と運に優れる特殊武器。	I	7600	0	56	0	5	0	13	25	1	1	310	2026-06-09 13:03:07	2026-06-11 13:19:28	0	銃		1900	0	2
738	蒼海の魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	I	7300	0	0	0	0	47	9	25	1	1	300	2026-06-09 13:03:07	2026-06-11 13:19:28	0	魔導具	魔	1825	72	2
739	精霊樹の剣	weapon	扱いやすい標準武器。物理職全般に向く。	H	12700	0	92	0	9	0	0	80	1	1	340	2026-06-09 13:03:07	2026-06-11 13:19:28	0	剣		3175	0	3
740	森守りの戦斧	weapon	重い一撃に優れる高火力武器。	H	13400	0	96	0	0	0	5	80	1	1	370	2026-06-09 13:03:07	2026-06-11 13:19:28	0	斧		3350	0	3
741	木漏れ日の短剣	weapon	素早さと運を伸ばす軽量武器。	H	12100	0	63	0	22	0	16	80	1	1	330	2026-06-09 13:03:07	2026-06-11 13:19:28	0	短剣		3025	0	3
742	精霊弦の弓	weapon	命中と会心を意識した遠距離武器。	H	12700	0	72	0	11	0	17	80	1	1	350	2026-06-09 13:03:07	2026-06-11 13:19:28	0	弓		3175	0	3
743	森霊の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	H	11500	135	59	0	15	0	0	80	1	1	320	2026-06-09 13:03:07	2026-06-11 13:19:28	0	拳		2875	0	3
744	精霊樹の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	H	12700	0	0	0	0	64	0	80	1	1	360	2026-06-09 13:03:07	2026-06-11 13:19:28	10	杖	魔	3175	128	3
745	若葉の槍	weapon	攻撃と防御を両立する安定武器。	H	13400	0	79	16	8	0	0	80	1	1	380	2026-06-09 13:03:07	2026-06-11 13:19:28	0	槍		3350	0	3
746	翠風の銃	weapon	高価格だが攻撃と運に優れる特殊武器。	H	14700	0	79	0	6	0	18	80	1	1	400	2026-06-09 13:03:07	2026-06-11 13:19:28	0	銃		3675	0	3
747	精霊核の魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	H	14000	0	0	0	0	68	13	80	1	1	390	2026-06-09 13:03:07	2026-06-11 13:19:28	0	魔導具	魔	3500	103	3
748	黒鉄の剣	weapon	扱いやすい標準武器。物理職全般に向く。	G	19800	0	128	0	13	0	0	100	1	1	430	2026-06-09 13:03:07	2026-06-11 13:19:29	0	剣		4950	0	4
749	黒鉄の大斧	weapon	重い一撃に優れる高火力武器。	G	20800	0	136	0	0	0	6	100	1	1	460	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		5200	0	4
750	機工短剣	weapon	素早さと運を伸ばす軽量武器。	G	18800	0	88	0	31	0	21	100	1	1	420	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		4700	0	4
751	鋼弦の弓	weapon	命中と会心を意識した遠距離武器。	G	19800	0	103	0	16	0	24	100	1	1	440	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		4950	0	4
752	鋼鉄拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	G	17800	189	83	0	20	0	0	100	1	1	410	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		4450	0	4
753	炉心の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	G	19800	0	0	0	0	91	0	100	1	1	450	2026-06-09 13:03:07	2026-06-11 13:19:29	16	杖	魔	4950	180	4
754	鋼機の槍	weapon	攻撃と防御を両立する安定武器。	G	20800	0	112	20	10	0	0	100	1	1	470	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		5200	0	4
755	工房式ライフル	weapon	高価格だが攻撃と運に優れる特殊武器。	G	22800	0	111	0	8	0	24	100	1	1	490	2026-06-09 13:03:07	2026-06-11 13:19:29	0	銃		5700	0	4
756	炉心魔導盤	weapon	魔力と運を伸ばす魔導職向け装備。	G	21800	0	0	0	0	94	18	100	1	1	480	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	5450	143	4
757	氷刃の剣	weapon	扱いやすい標準武器。物理職全般に向く。	F	27700	0	178	0	17	0	0	130	1	1	520	2026-06-09 13:03:07	2026-06-11 13:19:29	0	剣		6925	0	5
758	氷砕きの戦斧	weapon	重い一撃に優れる高火力武器。	F	29000	0	188	0	0	0	8	130	1	1	550	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		7250	0	5
759	霜影の短剣	weapon	素早さと運を伸ばす軽量武器。	F	26300	0	124	0	43	0	29	130	1	1	510	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		6575	0	5
760	氷弦の弓	weapon	命中と会心を意識した遠距離武器。	F	27700	0	142	0	21	0	32	130	1	1	530	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		6925	0	5
761	霜鉄の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	F	24900	262	116	0	28	0	0	130	1	1	500	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		6225	0	5
762	氷晶の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	F	27700	0	0	0	0	125	0	130	1	1	540	2026-06-09 13:03:07	2026-06-11 13:19:29	20	杖	魔	6925	249	5
763	氷槍グレイシア	weapon	攻撃と防御を両立する安定武器。	F	29000	0	153	28	15	0	0	130	1	1	560	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		7250	0	5
764	凍結銃	weapon	高価格だが攻撃と運に優れる特殊武器。	F	31800	0	153	0	10	0	32	130	1	1	580	2026-06-09 13:03:07	2026-06-11 13:19:29	0	銃		7950	0	5
765	氷晶魔導具	weapon	魔力と運を伸ばす魔導職向け装備。	F	30400	0	0	0	0	130	24	130	1	1	570	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	7600	200	5
766	砂王の曲剣	weapon	扱いやすい標準武器。物理職全般に向く。	E	36200	0	223	0	20	0	0	160	1	1	610	2026-06-09 13:03:07	2026-06-11 13:19:29	0	剣		9050	0	6
767	太陽の戦斧	weapon	重い一撃に優れる高火力武器。	E	38000	0	235	0	0	0	9	160	1	1	640	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		9500	0	6
768	砂影の短剣	weapon	素早さと運を伸ばす軽量武器。	E	34300	0	154	0	54	0	36	160	1	1	600	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		8575	0	6
769	砂嵐の弓	weapon	命中と会心を意識した遠距離武器。	E	36200	0	178	0	27	0	40	160	1	1	620	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		9050	0	6
770	砂鉄の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	E	32500	327	145	0	33	0	0	160	1	1	590	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		8125	0	6
771	太陽祭司の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	E	36200	0	0	0	0	156	0	160	1	1	630	2026-06-09 13:03:07	2026-06-11 13:19:29	25	杖	魔	9050	312	6
772	砂王の槍	weapon	攻撃と防御を両立する安定武器。	E	38000	0	192	35	18	0	0	160	1	1	650	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		9500	0	6
773	砂塵銃	weapon	高価格だが攻撃と運に優れる特殊武器。	E	41600	0	191	0	13	0	41	160	1	1	680	2026-06-09 13:03:07	2026-06-11 13:19:29	0	銃		10400	0	6
774	古代砂晶盤	weapon	魔力と運を伸ばす魔導職向け装備。	E	39800	0	0	0	0	163	31	160	1	1	660	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	9950	249	6
775	冥界の剣	weapon	扱いやすい標準武器。物理職全般に向く。	C	54700	0	311	0	29	0	0	200	1	1	790	2026-06-09 13:03:07	2026-06-11 13:19:29	0	剣		13675	0	8
776	冥府の大斧	weapon	重い一撃に優れる高火力武器。	C	57500	0	326	0	0	0	13	200	1	1	820	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		14375	0	8
777	死影の短剣	weapon	素早さと運を伸ばす軽量武器。	C	52000	0	215	0	75	0	51	200	1	1	780	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		13000	0	8
778	冥弦の弓	weapon	命中と会心を意識した遠距離武器。	C	54700	0	248	0	37	0	56	200	1	1	800	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		13675	0	8
779	冥鉄の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	C	49300	457	202	0	47	0	0	200	1	1	750	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		12325	0	8
780	死霊王の杖	weapon	魔法職向け。MAGとMPを大きく伸ばす。	C	54700	0	0	0	0	217	0	200	1	1	810	2026-06-09 13:03:07	2026-06-11 13:19:29	35	杖	魔	13675	435	8
781	冥槍ノクス	weapon	攻撃と防御を両立する安定武器。	C	57500	0	269	48	24	0	0	200	1	1	830	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		14375	0	8
782	冥弾銃	weapon	高価格だが攻撃と運に優れる特殊武器。	C	63000	0	268	0	18	0	57	200	1	1	870	2026-06-09 13:03:07	2026-06-11 13:19:29	0	銃		15750	0	8
783	深淵の魔導核	weapon	魔力と運を伸ばす魔導職向け装備。	C	60200	0	0	0	0	227	42	200	1	1	850	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	15050	348	8
784	天空の剣	weapon	扱いやすい標準武器。物理職全般に向く。	B	64700	0	375	0	35	0	0	230	1	1	890	2026-06-09 13:03:07	2026-06-11 13:19:29	0	剣		16175	0	9
785	天雷の戦斧	weapon	重い一撃に優れる高火力武器。	B	68000	0	393	0	0	0	16	230	1	1	920	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		17000	0	9
786	星影の短剣	weapon	素早さと運を伸ばす軽量武器。	B	61500	0	259	0	91	0	60	230	1	1	860	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		15375	0	9
787	星天の弓	weapon	命中と会心を意識した遠距離武器。	B	64700	0	299	0	44	0	66	230	1	1	900	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		16175	0	9
788	天翼の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	B	58300	550	244	0	57	0	0	230	1	1	840	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		14575	0	9
789	天槍アストラ	weapon	攻撃と防御を両立する安定武器。	B	68000	0	323	58	29	0	0	230	1	1	930	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		17000	0	9
790	星天の魔導盤	weapon	魔力と運を伸ばす魔導職向け装備。	B	71200	0	0	0	0	274	51	230	1	1	940	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	17800	420	9
791	覇滅の戦斧	weapon	重い一撃に優れる高火力武器。	A	78900	0	476	0	0	0	19	260	1	1	1000	2026-06-09 13:03:07	2026-06-11 13:19:29	0	斧		19725	0	10
792	黒翼の短剣	weapon	素早さと運を伸ばす軽量武器。	A	71400	0	313	0	108	0	72	260	1	1	950	2026-06-09 13:03:07	2026-06-11 13:19:29	0	短剣		17850	0	10
793	終月の弓	weapon	命中と会心を意識した遠距離武器。	A	75100	0	361	0	54	0	80	260	1	1	990	2026-06-09 13:03:07	2026-06-11 13:19:29	0	弓		18775	0	10
794	覇王の拳甲	weapon	連撃・格闘職向け。HPと素早さも補う。	A	67600	665	294	0	68	0	0	260	1	1	910	2026-06-09 13:03:07	2026-06-11 13:19:29	0	拳		16900	0	10
795	覇滅の魔槍	weapon	攻撃と防御を両立する安定武器。	A	78900	0	391	70	35	0	0	260	1	1	1010	2026-06-09 13:03:07	2026-06-11 13:19:29	0	槍		19725	0	10
796	終焉銃	weapon	高価格だが攻撃と運に優れる特殊武器。	A	86400	0	388	0	25	0	82	260	1	1	1030	2026-06-09 13:03:07	2026-06-11 13:19:29	0	銃		21600	0	10
797	終焉の魔導核	weapon	魔力と運を伸ばす魔導職向け装備。	A	82700	0	0	0	0	332	62	260	1	1	1020	2026-06-09 13:03:07	2026-06-11 13:19:29	0	魔導具	魔	20675	507	10
6	布の服	armor	最低限の防具	normal	10	13	0	13	7	0	0	1	1	1	10	2026-06-05 16:41:52	2026-06-11 14:58:17	0	軽装		3	0	1
7	革の鎧	armor	軽くて動きやすい革鎧	E	100	37	0	22	0	0	0	2	1	1	20	2026-06-05 16:41:52	2026-06-11 14:58:17	0	重装		25	0	1
8	鉄の鎧	armor	防御力の高い鉄鎧	normal	500	37	0	22	0	0	0	5	1	1	690	2026-06-05 16:41:52	2026-06-11 14:58:17	0	重装		125	0	1
9	魔法のローブ	armor	魔力を補うローブ	normal	400	0	0	7	0	7	0	5	1	1	680	2026-06-05 16:41:52	2026-06-11 14:58:17	7	法衣		100	16	1
40	ロックワームの岩鎧	armor	ドロップ品: ロックワームの岩鎧	rare	297	174	0	63	0	0	0	1	0	0	1410	2026-06-07 01:15:40	2026-06-11 14:58:17	0	重装		74	0	
69	ストーンゴーレムの岩鎧	armor	ドロップ品: ストーンゴーレムの岩鎧	rare	297	176	0	63	0	0	0	1	0	0	1420	2026-06-07 01:15:41	2026-06-11 14:58:17	0	重装		74	0	
84	荒くれ航海士の鎧	armor	ドロップ品: 荒くれ航海士の鎧。海賊の隠れ家の耐久型。水属性と周回用の安定感を付与。	rare	6800	83	0	42	4	0	4	34	0	1	1430	2026-06-07 01:15:41	2026-06-11 14:58:17	10	革鎧	水	1700	0	
93	封印の守護者の鎧	armor	ドロップ品: 封印の守護者の鎧	rare	297	334	0	119	0	0	0	1	0	0	1440	2026-06-07 01:15:41	2026-06-11 14:58:17	0	重装		74	0	
101	ルートワームの鎧	armor	ドロップ品: ルートワームの鎧。世界樹の根の耐久型。精霊都市序盤のHP寄り防具。	rare	9800	101	0	52	0	0	0	46	0	1	1450	2026-06-07 01:15:41	2026-06-11 14:58:17	10	重装	水	2450	0	
103	樹海ゴーレムの岩鎧	armor	ドロップ品: 樹海ゴーレムの岩鎧。世界樹の根の重装型。ルートワーム鎧より防御を上に設定。	rare	11000	105	0	59	0	0	0	48	0	1	1460	2026-06-07 01:15:41	2026-06-11 14:58:17	7	重装	水	2750	0	
130	炉跡ゴーレムの岩鎧	armor	ドロップ品: 炉跡ゴーレムの岩鎧。溶鉱炉跡の重装型。鉄鋼都市中盤の重鎧枠。	rare	18000	127	0	73	0	0	0	68	0	1	1470	2026-06-07 01:19:24	2026-06-11 14:58:17	0	重装	無	4500	0	
135	量産ゴーレムの岩鎧	armor	ドロップ品: 量産ゴーレムの岩鎧	rare	297	148	0	53	0	0	0	1	0	0	1480	2026-06-07 01:19:24	2026-06-11 14:58:17	0	重装		74	0	
162	氷キノコの鎧	armor	ドロップ品: 氷キノコの鎧。白銀の森の耐久型。氷属性と精神耐性を持たせた中盤後半防具。	rare	26000	158	0	85	0	0	0	91	0	1	1490	2026-06-07 01:19:25	2026-06-11 14:58:17	28	重装	氷	6500	0	
167	フロストリザードの鱗鎧	armor	ドロップ品: フロストリザードの鱗鎧。氷竜の巣の標準型。重鎧より軽く、DEF/SPR/AGIを分散。	rare	28000	143	0	88	6	0	0	97	0	1	1500	2026-06-07 01:19:25	2026-06-11 14:58:17	22	革鎧	氷	7000	0	
170	雪山ゴーレムの岩鎧	armor	ドロップ品: 雪山ゴーレムの岩鎧。極寒山脈の重装型。雪都終盤の物理防御特化。	rare	30000	173	0	101	0	0	0	98	0	1	1510	2026-06-07 01:19:25	2026-06-11 14:58:17	0	重装	氷	7500	0	
171	ブリザードイーグルの鱗鎧	armor	ドロップ品: ブリザードイーグルの鱗鎧。極寒山脈の標準型。速度と精神を補う軽めの鱗鎧。	rare	29000	128	0	81	13	0	6	98	0	1	1520	2026-06-07 01:19:25	2026-06-11 14:58:17	30	革鎧	氷	7250	0	
172	氷巨人の鎧	armor	ドロップ品: 氷巨人の鎧。極寒山脈のやや強い敵。雪山ゴーレムより総合寄り。	rare	31000	161	0	95	0	0	0	99	0	1	1530	2026-06-07 01:19:25	2026-06-11 14:58:17	22	重装	氷	7750	0	
258	星の守護者の鎧	armor	ドロップ品: 星の守護者の鎧	rare	297	398	0	141	0	0	0	1	0	0	1540	2026-06-07 01:23:57	2026-06-11 14:58:17	0	重装		74	0	
272	鉄格子ゴーレムの岩鎧	armor	ドロップ品: 鉄格子ゴーレムの岩鎧。深淵の牢獄の重装型。魔王城中盤の物理防御特化。	rare	84000	315	0	182	0	0	0	190	0	1	1550	2026-06-07 01:23:57	2026-06-11 14:58:17	0	重装	地	21000	0	
273	深淵ワームの鎧	armor	ドロップ品: 深淵ワームの鎧。深淵の牢獄の耐久型。HP最大級、DEFは鉄格子より下げる。	rare	86000	339	0	173	0	0	0	191	0	1	1560	2026-06-07 01:23:57	2026-06-11 14:58:17	40	重装	無	21500	0	
282	中枢守護機の鎧	armor	ドロップ品: 中枢守護機の鎧。魔王城中枢の標準型。物理と魔法の両面を受ける最終盤レア。	rare	90000	297	0	180	0	0	0	196	0	1	1570	2026-06-07 01:23:57	2026-06-11 14:58:17	56	重装	無	22500	0	
447	騎士の鎧	armor	HPと物理防御を大きく伸ばす、前衛向けの重装防具。	J	2200	20	0	13	0	0	0	40	1	1	30	2026-06-08 13:23:14	2026-06-11 14:58:17	0	重装		550	0	1
457	星詠みの法衣	armor	MP・精神・魔力を伸ばす、魔法職向けの防具。	B	71200	0	0	54	0	54	0	230	1	1	40	2026-06-08 13:23:14	2026-06-11 14:58:17	54	法衣	光	17800	135	9
459	ルーンアーマー	armor	HPと物理防御を大きく伸ばす、前衛向けの重装防具。	D	54200	202	0	123	0	0	0	180	1	1	50	2026-06-08 13:23:14	2026-06-11 14:58:17	0	重装	魔	13550	0	7
460	ルーンローブ	armor	MP・精神・魔力を伸ばす、魔法職向けの防具。	D	49700	0	0	37	0	37	0	180	1	1	60	2026-06-08 13:23:14	2026-06-11 14:58:17	37	法衣	魔	12425	91	7
464	終焉の装束	armor	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	A	75100	128	0	128	65	0	0	260	1	1	70	2026-06-08 13:23:14	2026-06-11 14:58:17	0	軽装	闇	18775	0	10
466	終焉の法衣	armor	MP・精神・魔力を伸ばす、魔法職向けの防具。	A	82600	0	0	65	0	65	0	260	1	1	80	2026-06-08 13:23:14	2026-06-11 14:58:17	65	法衣	闇	20650	161	10
482	ルーンマント	armor	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	D	45200	71	0	71	36	0	0	180	1	1	90	2026-06-08 13:23:14	2026-06-11 14:58:17	0	軽装	魔	11300	0	7
510	草原旅人の服	armor	はじまりの草原の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	800	19	0	10	10	0	0	2	0	1	710	2026-06-09 00:45:48	2026-06-11 14:58:17	0	軽装		200	0	
513	小鬼避けの服	armor	小鬼の森の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	1400	22	0	10	11	0	0	2	0	1	720	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		350	0	
516	岩窟の鎧	armor	古びた洞窟の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	2700	79	0	10	0	0	0	0	0	1	730	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		675	0	
519	狼皮の鎧	armor	狼の丘の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	3800	91	0	10	0	0	0	0	0	1	740	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		950	0	
522	墓守の鎧	armor	忘れられた墓地の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	4900	103	0	10	0	0	0	0	0	1	750	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		1225	0	
525	泉守りの鎧	armor	妖精の泉の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	6200	117	0	10	0	0	0	0	0	1	760	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		1550	0	
528	見習いの胸当て	armor	見習い訓練場の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	E	6000	65	0	10	33	0	0	0	0	1	770	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		1500	0	
531	潮風の胸当て	armor	潮風の海岸の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	6900	72	0	18	37	0	0	0	0	1	780	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		1725	0	
534	海蝕殻の鎧	armor	海蝕洞窟の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	9900	161	0	18	0	0	0	0	0	1	790	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		2475	0	
537	船骸の軽鎧	armor	難破船の残骸の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	11300	178	0	18	0	0	0	0	0	1	800	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		2825	0	
540	人魚鱗の服	armor	人魚の入り江の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	10800	66	0	18	33	0	0	7	0	1	810	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		2700	0	
543	海賊革の鎧	armor	海賊の隠れ家の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	14600	216	0	18	0	0	0	0	0	1	820	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		3650	0	
546	珊瑚殻の鎧	armor	珊瑚迷宮の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	16200	236	0	18	0	0	0	0	0	1	830	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		4050	0	
549	深海祭司の法衣	armor	深海神殿の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	D	16300	0	0	18	0	35	0	0	0	1	840	2026-06-09 00:45:49	2026-06-11 14:58:17	18	法衣		4075	85	
552	若葉の旅装	armor	若葉の森の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	14400	46	0	28	19	0	19	10	0	1	850	2026-06-09 00:45:49	2026-06-11 14:58:17	28	旅装		3600	0	
555	妖精織りの服	armor	妖精の森の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	17400	96	0	28	49	0	0	11	0	1	860	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		4350	0	
558	根守りの鎧	armor	世界樹の根の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	22500	308	0	28	0	0	0	0	0	1	870	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		5625	0	
561	樹皮のローブ	armor	世界樹中層の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	22500	0	0	28	0	44	0	0	0	1	880	2026-06-09 00:45:49	2026-06-11 14:58:17	28	法衣		5625	111	
564	天葉の軽鎧	armor	世界樹上層の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	26500	355	0	28	0	0	0	0	0	1	890	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		6625	0	
567	精霊祭服	armor	精霊神殿の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	23800	127	0	28	64	0	0	13	0	1	900	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		5950	0	
570	月光庭園の羽衣	armor	月光庭園の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	C	25100	132	0	28	68	0	0	14	0	1	910	2026-06-09 00:45:49	2026-06-11 14:58:17	0	軽装		6275	0	
573	鉱夫の重鎧	armor	鉄鉱山の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	B	31800	415	0	42	0	0	0	0	0	1	920	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		7950	0	
576	廃坑の防塵鎧	armor	廃坑の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	B	33800	439	0	42	0	0	0	0	0	1	930	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		8450	0	
579	炉熱の鎧	armor	溶鉱炉跡の素材を用いて仕立てた合成防具。探索で集めた素材を防御力へ変える装備。	B	35800	464	0	42	0	0	0	0	0	1	940	2026-06-09 00:45:49	2026-06-11 14:58:17	0	重装		8950	0	
